[25Sep2025 17:19:09.789] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.2, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Sep2025 17:19:09.794] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 23 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[25Sep2025 17:19:10.211] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Sep2025 17:19:10.237] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Leo/OneDrive/Desktop/ModeRobettini/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Sep2025 17:19:10.412] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Leo\OneDrive\Desktop\ModeRobettini\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.2\fmlcore-1.20.1-47.4.2.jar is missing mods.toml file
[25Sep2025 17:19:10.416] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Leo\OneDrive\Desktop\ModeRobettini\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.2\javafmllanguage-1.20.1-47.4.2.jar is missing mods.toml file
[25Sep2025 17:19:10.418] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Leo\OneDrive\Desktop\ModeRobettini\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.2\lowcodelanguage-1.20.1-47.4.2.jar is missing mods.toml file
[25Sep2025 17:19:10.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Leo\OneDrive\Desktop\ModeRobettini\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.2\mclanguage-1.20.1-47.4.2.jar is missing mods.toml file
[25Sep2025 17:19:10.549] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 11 dependencies adding them to mods collection
[25Sep2025 17:19:11.387] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Sep2025 17:19:11.410] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Sep2025 17:19:11.462] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[25Sep2025 17:19:12.077] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[25Sep2025 17:19:12.077] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin
[25Sep2025 17:19:12.433] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[25Sep2025 17:19:25.116] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zcf000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[25Sep2025 17:19:25.691] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[25Sep2025 17:19:25.733] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.2, for MC 1.20.1 with MCP 20230612.114412
[25Sep2025 17:19:25.733] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.2 Initialized
[25Sep2025 17:19:26.306] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[25Sep2025 17:19:47.991] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[25Sep2025 17:19:48.546] [main/WARN] [net.minecraftforge.fml.DeferredWorkQueue/LOADING]: Mod 'citadel' took 20.67 s to run a deferred task.
[25Sep2025 17:19:48.557] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[25Sep2025 17:19:48.557] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[25Sep2025 17:19:48.557] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[25Sep2025 17:19:48.558] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[25Sep2025 17:19:48.559] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[25Sep2025 17:19:48.559] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[25Sep2025 17:19:48.560] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[25Sep2025 17:19:48.599] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[25Sep2025 17:19:48.637] [main/INFO] [citadel/]: adding citadel surface rules via terrablender...
[25Sep2025 17:19:48.638] [main/INFO] [citadel/]: Added 0 vanilla biome surface rule types via terrablender
[25Sep2025 17:19:48.638] [main/INFO] [citadel/]: Added 0 modded biome surface rule types via terrablender
[25Sep2025 17:19:48.762] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.4.2 Target: 47.4.9
[25Sep2025 17:19:48.763] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[25Sep2025 17:19:49.235] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.4.0 Target: 3.5.1
[25Sep2025 17:19:49.235] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[25Sep2025 17:19:49.766] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[25Sep2025 17:19:50.704] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Leo/OneDrive/Desktop/ModeRobettini/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23157!/assets/.mcassetsroot' uses unexpected schema
[25Sep2025 17:19:50.704] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Leo/OneDrive/Desktop/ModeRobettini/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23157!/data/.mcassetsroot' uses unexpected schema
[25Sep2025 17:19:50.737] [main/INFO] [com.simibubi.create.Create/]: Created 288 recipes which will be injected into the game
[25Sep2025 17:19:50.773] [main/INFO] [com.simibubi.create.Create/]: Created 2 tags which will be injected into the game
[25Sep2025 17:19:51.178] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Found status: OUTDATED Current: 1.20.1-1.0.21 Target: 1.20.1-1.0.23
[25Sep2025 17:19:51.392] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[25Sep2025 17:19:51.469] [Worker-Main-6/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:enchantable/durability as it is missing following references: farmers_delight_christmas_neo:white_royal_frosting (from farmers_delight_christmas_edition-V1.0.1-forge-1.20.1.jar), 
	farmers_delight_christmas_neo:brown_royal_frosting (from farmers_delight_christmas_edition-V1.0.1-forge-1.20.1.jar), 
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[25Sep2025 17:19:51.913] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe veggiesdelight:botany/wild_garlic
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'botanypots:crop'
	at net.minecraft.world.item.crafting.RecipeManager.m_220253_(RecipeManager.java:170) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:169) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:762) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:526) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23157!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.2.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[25Sep2025 17:19:51.918] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 39 recipes
[25Sep2025 17:19:51.919] [main/INFO] [com.possible_triangle.sliceanddice.SliceAndDice/]: Injecting recipes
[25Sep2025 17:19:51.959] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement largemeals:recipes/cooking/mushroom_pot_pie_block: Unknown item id 'farmersdelight:chicken_cut'
[25Sep2025 17:19:51.964] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement farmersrespite:main/stunt_tea_bush: Invalid criterion trigger: farmersrespite:stunt_tea_bush
[25Sep2025 17:19:51.976] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement largemeals:recipes/cooking/omurice_block: Unknown item id 'farmersdelight:chicken_cut'
[25Sep2025 17:19:51.988] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement largemeals:recipes/cooking/chicken_curry: Unknown item id 'farmersdelight:chicken_cut'
[25Sep2025 17:19:52.006] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 3757 advancements
[25Sep2025 17:20:10.156] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[25Sep2025 17:20:10.157] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[25Sep2025 17:20:10.162] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[25Sep2025 17:20:10.169] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[25Sep2025 17:20:10.216] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[25Sep2025 17:20:10.228] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using default channel type
[25Sep2025 17:20:10.492] [Server thread/INFO] [Framework/]: Loading server configs...
[25Sep2025 17:20:10.779] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[25Sep2025 17:20:10.780] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[25Sep2025 17:20:10.782] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[25Sep2025 17:20:11.917] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[25Sep2025 17:20:14.406] [Worker-Main-24/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[25Sep2025 17:20:14.412] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[25Sep2025 17:20:14.413] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[25Sep2025 17:20:14.413] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[25Sep2025 17:20:14.414] [Worker-Main-9/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[25Sep2025 17:20:14.418] [Worker-Main-6/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[25Sep2025 17:20:14.919] [Worker-Main-20/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 4%
[25Sep2025 17:20:15.418] [Worker-Main-7/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 73%
[25Sep2025 17:20:15.483] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 3565 ms
[25Sep2025 17:20:15.483] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (5.090s)! For help, type "help"
[25Sep2025 17:20:15.525] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[25Sep2025 17:20:20.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] [Server] hi
[25Sep2025 17:21:53.103] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player SwordsLeo is 715ef24f-219f-497d-87be-96977dea3cea
[25Sep2025 17:21:56.195] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: SwordsLeo[/130.191.100.131:4014] logged in with entity id 54 at (1797.825162520064, 71.0, -515.8571949725482)
[25Sep2025 17:21:56.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: SwordsLeo joined the game
[25Sep2025 17:22:30.106] [Netty Server IO #5/ERROR] [net.minecraftforge.network.NetworkRegistry/NETREGISTRY]: Channels [createaddition:main,inventorysorter:net,ponder:main,citadel:main_channel,ic_air:main,framework:play,aquaculturedelight:aquaculturedelight,fossils_and_archeology_reborn:fossils_and_archeology_reborn,framework:handshake,farmers_delight_christmas_editon:farmers_delight_christmas_editon,automobility:main,alexsmobs:main_channel,create:main,geckolib:main,waystones:network,refurbished_furniture:play] rejected vanilla connections
[25Sep2025 17:22:30.106] [Netty Server IO #5/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: [/204.76.203.35:14413] Disconnecting VANILLA connection attempt: This server has mods that require Forge to be installed on the client. Contact your server admin for more details.
[25Sep2025 17:26:43.074] [User Authenticator #2/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player OcelotKatie is bb0452e7-3721-45af-a23b-ba353520ed11
[25Sep2025 17:26:45.440] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: OcelotKatie[/35.20.108.213:63486] logged in with entity id 1146 at (1802.0208735980534, 71.0, -519.115338585779)
[25Sep2025 17:26:45.477] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie joined the game
[25Sep2025 17:31:44.339] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: SwordsLeo has made the advancement [Spray 'n Pray]
[25Sep2025 17:32:17.935] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie has made the advancement [Spray 'n Pray]
[25Sep2025 17:36:26.236] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: OcelotKatie lost connection: Disconnected
[25Sep2025 17:36:26.236] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie left the game
[25Sep2025 17:37:12.736] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@767fa684[id=<null>,name=OcelotKatie,properties={},legacy=false] (/35.20.108.213:63656) lost connection: Disconnected
[25Sep2025 17:37:24.707] [User Authenticator #3/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player OcelotKatie is bb0452e7-3721-45af-a23b-ba353520ed11
[25Sep2025 17:37:27.285] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: OcelotKatie[/35.20.108.213:63670] logged in with entity id 3635 at (1806.7094535748467, 79.0, -657.4458637470038)
[25Sep2025 17:37:27.303] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie joined the game
[25Sep2025 17:48:40.158] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: OcelotKatie moved wrongly!
[25Sep2025 18:45:31.034] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: OcelotKatie lost connection: Timed out
[25Sep2025 18:45:31.035] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie left the game
[25Sep2025 19:03:33.345] [User Authenticator #4/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player OcelotKatie is bb0452e7-3721-45af-a23b-ba353520ed11
[25Sep2025 19:03:35.692] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: OcelotKatie[/35.20.108.213:64470] logged in with entity id 17801 at (1850.5, 61.85, -506.5)
[25Sep2025 19:03:35.701] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie joined the game
[25Sep2025 19:04:05.784] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: OcelotKatie lost connection: Timed out
[25Sep2025 19:04:05.785] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie left the game
[25Sep2025 19:04:17.355] [User Authenticator #5/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player OcelotKatie is bb0452e7-3721-45af-a23b-ba353520ed11
[25Sep2025 19:04:19.593] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: OcelotKatie[/35.20.108.213:64481] logged in with entity id 17911 at (1850.5, 61.85, -506.5)
[25Sep2025 19:04:19.598] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie joined the game
[25Sep2025 19:06:38.245] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <SwordsLeo> hi
[25Sep2025 19:06:43.563] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <OcelotKatie> bye
[25Sep2025 19:14:13.636] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <SwordsLeo> <3
[25Sep2025 19:14:21.509] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <SwordsLeo> <3
[25Sep2025 19:14:23.746] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <SwordsLeo> <3
[25Sep2025 19:14:27.859] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <OcelotKatie> 69
[25Sep2025 19:14:33.156] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <SwordsLeo> me + you?
[25Sep2025 19:14:38.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <OcelotKatie> maybe
[25Sep2025 19:14:49.344] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <OcelotKatie> if u fry over here
[25Sep2025 19:19:18.932] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: OcelotKatie lost connection: Disconnected
[25Sep2025 19:19:18.932] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: OcelotKatie left the game
[25Sep2025 19:19:37.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [SwordsLeo: Saved the game]
[25Sep2025 19:19:39.114] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [SwordsLeo: Stopping the server]
[25Sep2025 19:19:39.128] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[25Sep2025 19:19:39.129] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[25Sep2025 19:19:39.140] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: SwordsLeo lost connection: Server closed
[25Sep2025 19:19:39.144] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: SwordsLeo left the game
[25Sep2025 19:19:39.153] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[25Sep2025 19:19:39.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[25Sep2025 19:19:39.644] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[25Sep2025 19:19:39.645] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[25Sep2025 19:19:39.660] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (world): All chunks are saved
[25Sep2025 19:19:39.660] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[25Sep2025 19:19:39.661] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[25Sep2025 19:19:39.661] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage: All dimensions are saved
[25Sep2025 19:19:39.802] [Server thread/INFO] [Framework/]: Unloading server configs...
[25Sep2025 19:19:39.802] [Server thread/INFO] [Framework/]: Sending config unload event for refurbished_furniture.server.toml
[25Sep2025 19:19:39.804] [Server thread/INFO] [Framework/]: Finished unloading server configs
